$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#7 52.19 Setting up libarchive-tools (3.7.2-2ubuntu0.6) ...
#7 52.20 Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#7 52.22 Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 52.23 Setting up mariadb-client (1:10.11.14-0ubuntu0.24.04.1) ...
#7 52.26 Setting up libattr1-dev:amd64 (1:2.5.2-1build1.1) ...
#7 52.28 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 52.29 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#7 52.31 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 52.33 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 52.34 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 52.41 Setting up binutils (2.42-4ubuntu2.10) ...
#7 52.43 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 52.45 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 52.46 Setting up comerr-dev:amd64 (2.1-1.47.0-2.4~exp1ubuntu4.1) ...
#7 52.48 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 52.49 Setting up libboost-regex1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 52.51 Setting up lsof (4.95.0-1build3) ...
#7 52.54 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 52.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 52.57 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#7 52.59 Setting up libext2fs-dev (1.47.0-2.4~exp1ubuntu4.1) ...
#7 52.60 Setting up libacl1-dev:amd64 (2.3.2-1build1.1) ...
#7 52.62 Setting up libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 52.63 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 52.65 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 52.66 Setting up libboost-iostreams1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 52.68 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#7 52.70 Setting up libboost-iostreams-dev:amd64 (1.83.0.1ubuntu2) ...
#7 52.71 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 52.74 Setting up mariadb-server (1:10.11.14-0ubuntu0.24.04.1) ...
#7 52.83 invoke-rc.d: could not determine current runlevel
#7 52.83 invoke-rc.d: policy-rc.d denied execution of stop.
#7 55.80 invoke-rc.d: could not determine current runlevel
#7 55.80 invoke-rc.d: policy-rc.d denied execution of start.
#7 55.89 Setting up mariadb-plugin-provider-lzma (1:10.11.14-0ubuntu0.24.04.1) ...
#7 55.92 Setting up gdb (15.1-1ubuntu1~24.04.1) ...
#7 55.94 Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 55.95 Setting up libarchive-dev:amd64 (3.7.2-2ubuntu0.6) ...
#7 55.97 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 55.99 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 56.01 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 56.02 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 56.02 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 56.03 Setting up build-essential (12.10ubuntu1) ...
#7 56.05 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 56.08 Processing triggers for ca-certificates (20240203) ...
#7 56.08 Updating certificates in /etc/ssl/certs...
#7 56.30 0 added, 0 removed; done.
#7 56.30 Running hooks in /etc/ca-certificates/update.d...
#7 56.30 done.
#7 56.31 Processing triggers for mariadb-server (1:10.11.14-0ubuntu0.24.04.1) ...
#7 56.34 invoke-rc.d: could not determine current runlevel
#7 56.35 invoke-rc.d: policy-rc.d denied execution of restart.
#7 56.44 (Reading database ... 32080 files and directories currently installed.)
#7 56.44 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.2+safelibs1_amd64.deb ...
#7 56.47 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 56.55 Preparing to unpack .../liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2+safelibs1_amd64.deb ...
#7 56.56 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 56.63 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) ...
#7 56.65 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) ...
#7 56.67 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 56.71 Reading package lists...
#7 57.17 Building dependency tree...
#7 57.26 Reading state information...
#7 57.37 0 upgraded, 0 newly installed, 0 to remove and 18 not upgraded.
#7 DONE 58.0s

#8 exporting to image
#8 exporting layers
#8 exporting layers 1.9s done
#8 writing image sha256:03a234848f1c5c31de8a20717226f2eaa5374e0812c6cf293309911bbb147156 done
#8 naming to docker.io/library/liblzma-dependent-test:ubuntu24.04-safe done
#8 DONE 1.9s
liblzma-dependent-test:ubuntu24.04-safe

==> Using preinstalled safe liblzma packages

==> dpkg

==> All requested liblzma dependent smoke tests passed
