$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#7 47.48 Setting up libarchive-tools (3.7.2-2ubuntu0.6) ...
#7 47.49 Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#7 47.51 Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 47.53 Setting up mariadb-client (1:10.11.14-0ubuntu0.24.04.1) ...
#7 47.56 Setting up libattr1-dev:amd64 (1:2.5.2-1build1.1) ...
#7 47.57 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.59 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#7 47.61 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 47.62 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 47.64 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 47.71 Setting up binutils (2.42-4ubuntu2.10) ...
#7 47.73 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 47.76 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 47.78 Setting up comerr-dev:amd64 (2.1-1.47.0-2.4~exp1ubuntu4.1) ...
#7 47.80 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.82 Setting up libboost-regex1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 47.84 Setting up lsof (4.95.0-1build3) ...
#7 47.87 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 47.90 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 47.92 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#7 47.94 Setting up libext2fs-dev (1.47.0-2.4~exp1ubuntu4.1) ...
#7 47.96 Setting up libacl1-dev:amd64 (2.3.2-1build1.1) ...
#7 47.97 Setting up libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 47.99 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 48.00 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 48.02 Setting up libboost-iostreams1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 48.04 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#7 48.06 Setting up libboost-iostreams-dev:amd64 (1.83.0.1ubuntu2) ...
#7 48.08 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 48.11 Setting up mariadb-server (1:10.11.14-0ubuntu0.24.04.1) ...
#7 48.22 invoke-rc.d: could not determine current runlevel
#7 48.23 invoke-rc.d: policy-rc.d denied execution of stop.
#7 51.30 invoke-rc.d: could not determine current runlevel
#7 51.30 invoke-rc.d: policy-rc.d denied execution of start.
#7 51.39 Setting up mariadb-plugin-provider-lzma (1:10.11.14-0ubuntu0.24.04.1) ...
#7 51.42 Setting up gdb (15.1-1ubuntu1~24.04.1) ...
#7 51.44 Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 51.46 Setting up libarchive-dev:amd64 (3.7.2-2ubuntu0.6) ...
#7 51.47 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 51.49 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 51.50 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 51.52 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 51.52 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 51.52 Setting up build-essential (12.10ubuntu1) ...
#7 51.54 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 51.56 Processing triggers for ca-certificates (20240203) ...
#7 51.57 Updating certificates in /etc/ssl/certs...
#7 51.79 0 added, 0 removed; done.
#7 51.79 Running hooks in /etc/ca-certificates/update.d...
#7 51.79 done.
#7 51.79 Processing triggers for mariadb-server (1:10.11.14-0ubuntu0.24.04.1) ...
#7 51.83 invoke-rc.d: could not determine current runlevel
#7 51.83 invoke-rc.d: policy-rc.d denied execution of restart.
#7 51.93 (Reading database ... 32080 files and directories currently installed.)
#7 51.93 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.2+safelibs1_amd64.deb ...
#7 51.95 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 52.04 Preparing to unpack .../liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2+safelibs1_amd64.deb ...
#7 52.06 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 52.12 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) ...
#7 52.14 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2+safelibs1) ...
#7 52.16 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 52.19 Reading package lists...
#7 52.66 Building dependency tree...
#7 52.75 Reading state information...
#7 52.86 0 upgraded, 0 newly installed, 0 to remove and 18 not upgraded.
#7 DONE 53.5s

#8 exporting to image
#8 exporting layers
#8 exporting layers 1.9s done
#8 writing image sha256:a57c762f361a135bcc475bd3074a726f813cbbef553064801f214c5bdb5e6912 done
#8 naming to docker.io/library/liblzma-dependent-test:ubuntu24.04-safe done
#8 DONE 1.9s
liblzma-dependent-test:ubuntu24.04-safe

==> Using preinstalled safe liblzma packages

==> dpkg

==> All requested liblzma dependent smoke tests passed
